"","Observed.score","Pvalue","Adjusted.Pvalue","Leading.Edge","Gene.Set.Term"
"NInflammation_Complement system",0.670963844470949,0,0,"3684;5199;3689;2219;22918;1604;716;1191;715;722;710;5648;1675","Complement system"
"NNeurophysiological process_Visual perception",-0.57501584400624,0,0,"2979;24;5630;3983;9478;407;2700;1410;94233;4284;1258;4647;1381;5145;6295;1413","Visual perception"
"NApoptosis_Endoplasmic reticulum stress pathway",0.435462423189459,0,0,"5366;57761;9709;824;90993;3309;9695;4773;6648;836;4790;1965;22926;10130;51347;7494;7184;4802;7186;3708;10488;1432;637;840;79139;6416;5499;841;4800;5611;8664;10134;842;54205;90427;578;9451","Endoplasmic reticulum stress pathway"
"NImmune response_Th17-derived cytokines",0.474272307404877,0,0,"5743;4843;3553;6347;6372;6373;4283;6354;116379;3383;6772;6387;58985;9536;3605;4322;3716","Th17-derived cytokines"
"NApoptosis_Anti-apoptosis mediated by external signals via NF-kB",0.537617997545136,0,0,"5743;4914;4843;1439;597;3791;5294;958;332;330;1438;7099","Anti-apoptosis mediated by external signals via NF-kB"
"NInflammation_IL-2 signaling",0.407193305026007,0,0,"4843;597;1230;3559;5788;3932;3716;5728;5925;4793;5777;4773;4790;5970;4794;2885;1017;5604;207","IL-2 signaling"
"NInflammation_Protein C signaling",0.542903963600687,0,0,"4843;3553;1901;5328;3552;5340;10672;2159;5627;7056;5624;2152;7099;89;4793;2150;3569;60;5058;2149;10097;5879;4790;5970;4794;7189","Protein C signaling"
"NInflammation_Interferon signaling",0.690272226618875,0,0,"942;4843;3553;6348;50615;6347;4261;4210;6373;4283;4599;6354;3433;3394;4332;2634;8519;958;3383;5021;6890;6772;9636;6352;3716;3659;3460;5610;5468;5777;3665;7098","Interferon signaling"
"NInflammation_IgE signaling",0.494535007686424,0,0,"5743;4843;6347;695;5740;7409;3937;27040;5588;9536;9846;4793;3569;4773;2207;5879;4790;801;5970;4794;2885;5604;5321;207","IgE signaling"
"NInflammation_IL-4 signaling",0.574963607897336,0,0,"942;6348;6347;3122;972;5788;971;6373;1493;941;6369;3561;3598;958;54106;290;3635","IL-4 signaling"
"NInflammation_Inflammasome",0.428683803849674,0,0,"114548;3553;695;64127;3663;54106;9636;64135;58484;7099;3554;10392;4793;5610;3665;7098;4790;4794;7189;8767;1965","Inflammasome"
"NApoptosis_Death Domain receptors & caspases in apoptosis",0.515063101712517,0,0,"8477;114548;7185;8764;695;64127;27141;958;332;10293;330;58484;5888;10392;8682","Death Domain receptors & caspases in apoptosis"
"NInflammation_IFN-gamma signaling",0.589454452818358,0,0,"6361;4843;6348;4261;3689;4283;3627;3683;898;1604;3383;6772;7099;6352;4174;3716;83593;58191;4793;3659;5906;5610","IFN-gamma signaling"
"NInflammation_MIF signaling",0.471986734123011,0,0,"5743;4843;3553;972;3552;196883;890;2113;898;891;3383;111;983;7099;9536;3159;113;3925;3569","MIF signaling"
"NInflammation_Amphoterin signaling",0.435590481332151,0,0,"4843;3553;6347;3684;3552;3689;8061;7454;3383;8503;7099;4322;4793;3569;60;5058;10097;5879;4790;5970;4794;7189;3557;5604;207","Amphoterin signaling"
