starSampleName,FqFile,Rat_ID,Fraction,Batch,Location,Cohort,TRUSTName,Treatment,SampleID,TumorID,Growth,SpatialManual,CD8Frac,TumSize,Time.NMU2Sac,Age.Injection,IFEpAntstrRatio,MHEpAntstrRatio,GrowthRate,MHEpCAM,IFEpCAM,MHSMA,IFSMA,TumorIDnew
CD45_10LC,20191030_CD45_10LC_CGDA7427_S25_R1_001.fastq.gz,10L,CD45,3,C,Progression,20191030_CD4510LC_report.tsv,PDL1,10L_C_CD45,10L_C,growing,Infiltrating,0.010034071,25,79,32-36,1.513618677,1.133386483,5.357142857,0.597638563,0.111749497,0.527303415,0.073829359,P24T2
CD45_10L_D,20190213_25_CGDA6432-2of3_S1_R1_001.fastq.gz,10L,CD45,2,D,Progression,20190213_25_CGDA6432-2of3_S1_R1_001_report.tsv,PDL1,10L_D_CD45,10L_D,stable,Infiltrating,0.068108769,10,79,32-36,0.416700736,0.94993288,1.972972973,0.707021103,0.060541712,0.744285326,0.14528823,P24T3
CD45_10R_BL,20190213_26_CGDA6432-2of3_S2_R1_001.fastq.gz,10R,CD45,2,BL,Progression,20190213_26_CGDA6432-2of3_S2_R1_001_report.tsv,PDL1,10R_BL_CD45,10R_BL,growing,restricted,0.020271481,40,98,32-36,0.319648094,0.875498666,4.976190476,0.652120576,0.064249926,0.744856161,0.201002063,P26T1
CD45_10RBU,20191030_CD45_10RBU_CGDA7427_S26_R1_001.fastq.gz,10R,CD45,3,BU,Progression,20191030_CD4510RBU_report.tsv,PDL1,10R_BU_CD45,10R_BU,NA,restricted,0.067064099,12,98,32-36,0.122224415,0.662756279,NA,0.415430702,0.013856025,0.626822733,0.113365442,P26T2
CD45_11LB,20191030_CD45_11LB_CGDA7427_S27_R1_001.fastq.gz,11L,CD45,3,B,Progression,20191030_CD4511LB_report.tsv,PDL1,11L_B_CD45,11L_B,growing,NA,0.152177739,25,112,32-36,NA,354.5248148,3.785714286,0.327302414,0.046593613,0.000923214,0,P27T1
CD45_11N_D,20190213_27_CGDA6432-2of3_S3_R1_001.fastq.gz,11N,CD45,2,D,Progression,20190213_27_CGDA6432-2of3_S3_R1_001_report.tsv,PDL1,11N_D_CD45,11N_D,stable,Infiltrating,0.380067171,3,127,32-36,0.005010206,0.814101645,0.106557377,0.621467171,0.000641376,0.763377859,0.128013873,P28T1
CD45_11RC,20191030_CD45_11RC_CGDA7427_S28_R1_001.fastq.gz,11R,CD45,3,C,Progression,20191030_CD4511RC_report.tsv,PDL1,11R_C_CD45,11R_C,growing,restricted,0.050418604,19,112,32-36,1.00974026,0.735875837,2.678571429,0.046551362,0.007758707,0.063259805,0.007683864,P29T1
CD45_11R_D,20190213_28_CGDA6432-2of3_S4_R1_001.fastq.gz,11R,CD45,2,D,Progression,20190213_28_CGDA6432-2of3_S4_R1_001_report.tsv,PDL1,11R_D_CD45,11R_D,growing,restricted,0.022445242,25,112,32-36,0.65275967,0.930339963,3.642857143,0.421116818,0.050373948,0.452648317,0.077170742,P29T2
CD45_14N_B,20190213_30_CGDA6432-2of3_S5_R1_001.fastq.gz,14N,CD45,2,B,Progression,20190213_30_CGDA6432-2of3_S5_R1_001_report.tsv,PDL1+LY,14N_B_CD45,14N_B,growing,restricted,0.106152005,23,79,32-36,1.447412008,0.923968222,3.315068493,0.459255798,0.071401579,0.497047179,0.049330514,P31T1
CD45_14N_C,20190213_32_CGDA6432-2of3_S7_R1_001.fastq.gz,14N,CD45,2,C,Progression,20190213_32_CGDA6432-2of3_S7_R1_001_report.tsv,PDL1+LY,14N_C_CD45,14N_C,stable,restricted,0.054129798,6,79,32-36,0.188110749,1.136484051,0.55952381,0.397091578,0.020236531,0.349403564,0.107577749,P31T2
